node_name,command
router1,""
router2,""
router3,""
router4,""
producer1,"python3 ./ndn_clients/producer.py /producer1"
producer2,"python3 ./ndn_clients/producer.py /producer2"
producer3,"python3 ./ndn_clients/producer.py /producer3"
producer4,"python3 ./ndn_clients/producer.py /producer4"
function1,"python3 ./ndn_clients/function.py /function1"
function2,"python3 ./ndn_clients/function.py /function2"
function3,"python3 ./ndn_clients/function.py /function3"
function4,"python3 ./ndn_clients/function.py /function4"
consumer,""
